state,district,lat,lon,uv_index_max,temperature_2m_mean,cloud_cover_mean,relative_humidity_2m_mean,sunshine_duration,precipitation_sum,et0_fao_evapotranspiration,temperature_2m_min,temperature_2m_max,shortwave_radiation_sum
Johor,Batu Pahat,1.8472584,102.9346697,7.83,27.55,90.33,84.63,9420495.95,2920.6,1250.01,24.88,30.98,5847.1
Johor,Johor Bahru,1.4581986,103.7649059,7.86,28.25,88.09,81.01,10384534.3,2219.4,1316.78,25.98,31.52,5913.82
Johor,Kluang,2.0322421,103.3190922,7.66,27.26,90.27,85.04,9550641.4,2521.9,1230.11,24.49,31.29,5675.46
Johor,Kota Tinggi,1.7336743,103.9006975,7.69,27.58,88.57,84.09,9869408.66,2140.2,1248.78,24.86,31.61,5699.82
Johor,Kulai,1.656937,103.605879,7.65,27.37,90.65,84.67,9766137.1,2825.6,1236.54,24.76,31.19,5721.47
Johor,Mersing,2.4298532,103.835494,7.73,27.67,89.59,84.83,10227096.39,2925.0,1266.29,25.33,31.04,5930.02
Johor,Muar,2.0425046,102.5658852,7.92,27.81,90.89,83.55,9630596.46,2863.7,1283.47,25.31,31.06,5952.26
Johor,Pontian,1.4867387,103.3884296,7.71,27.42,88.52,84.93,10097387.67,2412.0,1277.88,24.58,31.21,5966.69
Johor,Segamat,2.5124036,102.8137391,7.78,27.45,91.14,83.63,9292786.9,2609.1,1272.2,24.57,31.64,5811.73
Johor,Tangkak,2.266995,102.5399606,7.8,27.6,90.83,83.17,9536739.58,2655.3,1269.27,24.83,31.39,5855.96
Kedah,Baling,5.673531,100.9177907,7.69,28.02,85.32,78.63,10482276.72,2785.6,1438.4,24.1,33.09,6309.35
Kedah,Bandar Baharu,5.13131,100.4973023,7.72,28.09,90.69,82.81,10126375.5,3007.1,1395.97,24.9,32.19,6410.44
Kedah,Kota Setar,6.11135,100.294106,7.65,28.43,84.4,78.57,11339568.32,2291.3,1521.24,25.01,32.86,6702.57
Kedah,Kuala Muda,6.3553784,99.7186457,7.82,28.9,86.25,78.22,11404834.29,1981.8,1530.7,26.95,31.91,6770.79
Kedah,Kubang Pasu,6.28203965,100.4197421,7.63,28.55,83.88,78.09,11323543.98,2093.3,1518.8,25.13,33.15,6637.69
Kedah,Kulim,5.3663769,100.5525705,7.76,28.22,89.59,80.56,10030575.78,2885.0,1388.99,24.88,32.48,6277.05
Kedah,Langkawi,6.3621284,99.802427,7.8,27.34,86.25,78.22,11404834.29,1981.8,1486.8,25.4,30.36,6770.79
Kedah,Padang Terap,6.297838,100.66323,7.65,28.35,83.9,78.64,11197527.19,1973.8,1526.24,24.69,33.39,6580.8
Kedah,Pendang,5.992427,100.4776159,7.65,28.4,85.11,79.89,11049673.52,2178.2,1481.44,24.81,33.24,6543.13
Kedah,Pokok Sena,6.1685074,100.5185454,7.62,28.23,84.37,79.59,11220782.74,2225.2,1503.7,24.69,33.09,6638.72
Kedah,Sik,5.8188544,100.7442773,7.72,28.05,86.19,79.95,10756953.78,2883.9,1448.76,24.28,33.14,6483.13
Kedah,Yan,5.7953119,100.372302,7.74,28.52,87.09,79.72,10749656.93,2453.6,1456.87,25.42,32.48,6577.07
Kelantan,Bachok,6.0616322,102.4008505,7.64,27.99,84.55,82.67,11573373.26,2604.6,1479.48,24.8,31.93,6861.54
Kelantan,Gua Musang,4.8792724,101.9652332,7.59,27.7,89.34,79.78,10337392.35,3014.3,1411.46,24.05,32.56,6346.94
Kelantan,Jeli,5.6955226,101.8449367,7.45,27.36,88.49,82.06,10659676.25,3450.3,1399.01,23.53,32.39,6315.93
Kelantan,Kota Bharu,6.1247911,102.2378065,7.62,27.91,84.13,82.17,11663684.17,2407.2,1451.24,24.96,31.66,6716.87
Kelantan,Kuala Krai,5.5311582,102.1993666,7.47,27.84,86.33,80.65,10545254.55,1853.3,1391.35,23.84,33.03,6183.69
Kelantan,Machang,5.7641131,102.214217,7.58,27.76,84.41,82.28,11412762.39,2225.3,1432.39,24.44,32.2,6563.82
Kelantan,Pasir Mas,6.0416128,102.1429248,7.57,28.05,85.72,81.72,11322662.68,2597.9,1435.07,24.8,32.8,6455.42
Kelantan,Pasir Puteh,5.8355343,102.4050452,7.67,27.93,84.41,82.28,11412762.39,2225.3,1436.32,24.62,32.38,6563.82
Kelantan,Tanah Merah,5.8097754,102.1484103,7.58,27.76,86.71,81.58,10899646.58,2516.0,1433.99,24.04,32.87,6403.01
Kelantan,Tumpat,6.2002519,102.1706651,7.62,28.19,83.78,81.74,11718820.34,2339.8,1469.53,25.85,31.19,6841.17
Melaka,Alor Gajah,2.3861261,102.2149996,7.74,27.69,91.31,83.14,9572404.08,2653.7,1276.47,24.95,31.48,5845.82
Melaka,Jasin,2.3081946,102.4303382,7.78,27.46,91.32,83.82,9440728.7,2731.0,1260.39,24.74,31.24,5834.88
Melaka,Melaka Tengah,2.23015,102.24531,7.79,28.08,91.45,81.52,9629934.66,3042.4,1315.86,25.57,31.37,5970.71
Negeri Sembilan,Jelebu,2.9738104,102.0604321,7.73,27.17,91.27,81.64,9226700.93,3530.5,1235.74,24.12,31.38,5644.69
Negeri Sembilan,Jempol,2.897376,102.4059228,7.64,27.43,92.34,82.99,9516488.26,2967.5,1282.9,24.36,31.68,5869.72
Negeri Sembilan,Kuala Pilah,2.738649,102.2470576,7.69,27.18,91.86,83.52,9486643.48,2414.1,1258.89,24.2,31.35,5785.73
Negeri Sembilan,Port Dickson,2.5262491,101.8106156,7.73,27.74,91.27,82.86,9568343.83,3129.4,1259.52,24.96,31.45,5824.37
Negeri Sembilan,Rembau,2.5888688,102.0943404,7.73,27.52,91.27,82.86,9568520.97,3129.4,1255.12,24.7,31.2,5824.36
Negeri Sembilan,Seremban,2.723099,101.9400601,7.73,27.65,91.35,81.7,9376577.05,2912.0,1248.78,24.68,31.67,5667.08
Negeri Sembilan,Tampin,2.4721537,102.2323504,7.72,27.52,91.31,83.14,9572404.08,2653.7,1272.47,24.75,31.28,5845.82
Pahang,Bentong,3.5196355,101.9133469,7.7,27.51,91.88,80.88,9808920.19,3028.9,1295.26,24.06,32.05,5935.9
Pahang,Bera,3.272831,102.4522698,7.69,27.79,91.71,81.4,9655040.54,2989.6,1313.11,24.64,32.28,5924.39
Pahang,Cameron Highlands,4.4724267,101.3778646,7.51,19.23,93.62,86.31,9055622.77,2764.2,1000.59,16.96,22.32,5259.72
Pahang,Jerantut,3.9366586,102.3719554,7.57,27.71,91.25,80.75,9830122.53,2976.6,1315.66,24.38,32.19,5973.95
Pahang,Kuantan,3.7985637,103.32199,7.65,27.54,90.51,84.53,9980111.27,2673.6,1279.89,24.87,31.48,5935.61
Pahang,Lipis,4.1869878,102.0544343,7.72,27.66,91.63,81.56,9781292.42,3272.7,1293.85,24.15,32.25,5945.88
Pahang,Maran,3.5822609,102.7747424,7.51,27.78,91.42,81.62,9429287.91,2612.0,1278.51,24.34,32.34,5720.96
Pahang,Pekan,3.4895509,103.390396,7.58,27.63,90.19,84.58,10060607.91,2939.9,1293.7,25.14,31.02,6033.77
Pahang,Raub,3.7950465,101.8560075,7.68,27.02,92.57,82.41,9708014.14,3427.6,1251.91,23.42,31.7,5771.48
Pahang,Rompin,2.8049348,103.4391905,7.68,27.5,90.86,85.28,9587400.32,3536.0,1220.98,25.17,30.77,5738.08
Pahang,Temerloh,3.4505423,102.4189,7.65,27.82,91.62,81.15,9731848.46,3259.8,1327.19,24.63,32.37,6010.42
Perak,Bagan Datuk,3.9905891,100.7864404,7.75,28.06,93.1,83.38,9220165.11,3212.8,1282.74,25.64,31.14,5906.73
Perak,Batang Padang,4.1055897,101.2948867,7.82,27.38,92.27,83.86,9008363.01,5156.2,1216.98,23.93,31.9,5607.1
Perak,Hilir Perak,4.0,101.0,7.84,27.87,93.1,83.33,9084079.54,3922.6,1281.41,24.93,32.13,5832.96
Perak,Hulu Perak,5.44797,101.29715,7.66,24.95,86.16,78.73,10248809.15,2594.0,1372.26,20.83,30.06,6383.97
Perak,Kampar,4.30066,101.1614462,7.78,27.48,92.72,83.73,8775643.41,6129.3,1212.8,24.2,31.75,5585.4
Perak,Kerian,5.1142167,100.4880253,7.74,28.09,90.69,82.81,10126375.5,3007.1,1395.97,24.9,32.19,6410.44
Perak,Kinta,4.5158471,101.05368362337089,7.8,27.9,91.72,81.34,9081127.02,4957.4,1283.55,24.52,32.41,5827.13
Perak,Kuala Kangsar,4.7720713,100.9408776,7.86,27.99,90.23,80.69,9783328.73,2816.0,1363.24,24.35,33.06,6186.23
Perak,Larut Dan Matang,4.85377,100.74361,7.74,28.36,91.39,80.84,9960190.13,2939.4,1347.07,26.43,30.86,6258.92
Perak,Manjung,4.1912768,100.6592247,7.8,28.4,93.25,81.7,9415864.79,3134.9,1301.45,26.31,30.89,6020.75
Perak,Muallim,3.83333,101.5,7.78,27.03,92.83,84.66,8859514.83,5473.7,1215.83,23.67,31.65,5640.12
Perak,Perak Tengah,4.25,100.91667,7.76,27.85,93.11,83.48,9097255.12,3903.4,1302.59,24.88,32.28,5963.38
Perlis,Perlis,6.4032926,100.1345543,7.69,28.57,83.89,78.91,11343900.42,2117.1,1536.89,25.12,33.0,6692.76
Pulau Pinang,Barat Daya,5.3356587,100.2389496,7.81,27.97,90.41,78.35,10229889.02,2961.9,1378.02,25.93,30.71,6364.97
Pulau Pinang,Seberang Perai Selatan,5.26300215,100.38816401127798,7.76,28.03,89.59,80.56,10030575.78,2885.0,1384.92,24.73,32.33,6277.05
Pulau Pinang,Seberang Perai Tengah,5.36107,100.45736,7.81,28.39,89.59,80.56,10030575.78,2885.0,1392.61,25.08,32.68,6277.05
Pulau Pinang,Seberang Perai Utara,5.49928,100.4468,7.81,28.45,88.65,80.43,10246568.04,2665.3,1428.15,25.0,33.0,6414.78
Pulau Pinang,Timur Laut,5.4103136,100.2870311,7.81,28.69,90.41,78.35,10229889.02,2961.9,1394.74,26.63,31.41,6364.97
Sabah,Beaufort,5.3470611,115.7430094,8.09,27.97,82.11,83.8,11467858.23,2065.6,1500.81,24.58,33.01,6945.06
Sabah,Beluran,5.8979788,117.5598077,7.93,27.63,83.27,84.31,12539676.17,1533.9,1461.78,24.57,32.16,6835.11
Sabah,Keningau,5.3316751,116.1523241,8.16,27.23,83.77,80.52,12590872.4,944.6,1578.19,23.33,32.67,7158.73
Sabah,Kinabatangan,5.588993,117.8466525,7.78,27.99,83.16,84.55,12339560.46,1361.1,1444.84,24.82,32.49,6672.2
Sabah,Kota Belud,6.3497629,116.4292891,7.93,28.41,74.0,77.88,12408811.45,889.2,1677.74,24.55,32.92,7461.26
Sabah,Kota Kinabalu,5.9780066,116.0728988,8.15,28.53,78.31,79.57,11608285.34,1101.4,1484.18,26.18,31.2,6934.58
Sabah,Kota Marudu,6.4951419,116.7617535,8.02,28.13,75.45,79.4,12507315.8,707.0,1573.94,24.76,32.76,6967.36
Sabah,Kuala Penyu,5.5675507,115.6008534,8.22,27.74,83.07,85.17,12024204.93,1588.3,1531.87,24.96,31.83,7339.1
Sabah,Kudat,6.8824598,116.8494435,7.95,28.06,78.14,81.04,12738077.32,744.2,1584.71,25.06,32.37,7210.83
Sabah,Kunak,4.6838807,118.2475984,8.0,28.3,80.2,84.0,12779773.19,1262.4,1471.95,25.73,31.97,6880.83
Sabah,Lahad Datu,5.0215726,118.3275533,7.81,28.29,79.27,81.57,12323859.12,1108.0,1474.69,26.09,31.55,6865.2
Sabah,Nabawan,5.0397345,116.4258286,8.13,26.01,82.25,79.48,12610696.03,967.6,1522.13,22.03,31.29,6973.49
Sabah,Papar,5.7330227,115.9320971,8.04,27.29,81.73,86.71,11473922.73,1952.2,1435.74,23.91,31.25,6944.5
Sabah,Penampang,5.9053514,116.1044142,8.15,28.57,78.31,79.57,11603546.96,1101.4,1485.25,26.24,31.25,6934.62
Sabah,Pitas,6.7303182,117.054365,7.81,28.05,78.14,81.04,12738077.32,744.2,1584.54,25.06,32.37,7210.83
Sabah,Putatan,5.8833333,116.05,8.15,28.63,78.31,79.57,11603546.96,1101.4,1486.59,26.28,31.3,6934.62
Sabah,Ranau,5.9511437,116.6662881,8.03,22.42,86.11,84.1,11985398.99,1519.6,1297.93,19.03,26.8,6516.55
Sabah,Sandakan,5.8391274,118.1158598,8.0,27.55,81.37,84.29,12628603.12,1222.1,1447.19,24.63,31.68,6795.91
Sabah,Semporna,4.4790651,118.6118806,8.03,28.27,78.78,83.26,12839138.32,1288.6,1463.32,26.49,30.68,6969.22
Sabah,Sipitang,5.0763734,115.5494493,8.05,28.23,83.56,82.72,12098522.28,2089.6,1526.21,26.13,31.67,7198.07
Sabah,Tambunan,5.6688001,116.3655408,7.94,25.02,83.41,83.17,11439451.45,1097.9,1295.23,21.08,29.89,6100.33
Sabah,Tawau,4.2435206,117.885331,8.03,28.27,79.39,82.42,12497945.19,1584.9,1480.27,26.43,30.86,7013.84
Sabah,Telupid,5.6272326,117.1307798,7.94,28.48,83.88,83.95,12447511.23,1917.7,1494.25,25.06,33.07,6857.57
Sabah,Tenom,5.1213163,115.941709,8.12,25.85,86.63,84.02,11897870.07,1997.7,1389.93,23.11,30.38,6641.11
Sabah,Tongod,5.2681386,116.9687321,8.0,28.87,85.68,83.71,12525960.64,1922.9,1524.32,25.49,33.65,6925.16
Sabah,Tuaran,6.1762851,116.2328137,8.15,28.36,77.05,80.1,12053735.03,1009.8,1560.08,25.52,31.82,7216.72
Sarawak,Asajaya,1.5421712,110.6127062,7.53,27.4,89.11,86.65,11127270.56,2014.6,1339.65,24.98,30.77,6435.7
Sarawak,Bau,1.417864,110.1553336,7.39,27.45,89.52,86.13,10774204.79,1516.9,1331.14,24.53,31.45,6304.97
Sarawak,Belaga,2.7062161,113.781628,7.84,26.61,91.17,86.37,11431984.24,3586.2,1347.27,23.62,30.87,6454.8
Sarawak,Beluru,3.9749307,114.1020098,8.02,28.04,89.96,85.65,11520941.8,1948.5,1420.03,25.12,32.67,6614.43
Sarawak,Betong,1.4115918,111.5280962,7.45,27.81,89.71,85.92,11090282.58,2074.6,1360.39,24.72,32.07,6405.24
Sarawak,Bintulu,3.1874261,113.0472803,7.79,28.02,89.25,85.32,11655958.3,2315.0,1406.78,25.66,31.21,6712.19
Sarawak,Bukit Mabong,1.76468,113.84103,7.95,23.94,89.75,84.83,11994449.1,3856.5,1331.61,20.8,28.28,6624.06
Sarawak,Dalat,2.7411523,111.9387742,7.43,27.15,89.6,87.17,10806582.93,1893.4,1292.64,24.54,31.05,6176.38
Sarawak,Daro,2.5139835,111.432287,7.65,27.62,88.1,86.12,10997618.58,2003.7,1352.94,25.7,30.34,6520.61
Sarawak,Julau,2.0240673,111.9175529,7.62,27.42,89.91,85.67,11110162.59,2240.2,1347.46,24.47,31.63,6373.06
Sarawak,Kabong,1.8009242,111.1210976,7.53,27.64,88.39,85.7,11075759.64,2238.6,1344.72,25.26,30.68,6450.91
Sarawak,Kanowit,2.0995816,112.1567845,7.64,27.93,90.08,85.83,11353390.35,2347.9,1386.02,24.92,32.02,6512.67
Sarawak,Kapit,2.0139027,112.9356766,7.81,27.17,89.54,85.42,11748104.51,2459.2,1362.59,24.04,31.42,6477.94
Sarawak,Kuching,1.5597561,110.345397,7.56,27.76,89.17,83.91,10818480.92,1706.0,1342.46,25.1,31.41,6308.8
Sarawak,Lawas,4.8596843,115.4082501,8.16,27.74,87.11,85.52,11958988.21,2311.5,1543.6,25.1,31.6,7409.17
Sarawak,Limbang,4.7534355,115.0093036,8.09,27.69,89.4,86.0,11124610.74,2295.6,1425.99,24.53,32.32,6682.68
Sarawak,Lubok Antu,1.0420707,111.8332189,7.53,27.31,89.8,85.61,11284100.96,2038.1,1329.55,24.37,31.37,6305.83
Sarawak,Lundu,1.6716097,109.8536303,7.47,27.39,88.96,85.71,10381593.03,989.4,1281.48,24.62,31.15,6025.03
Sarawak,Maradong,2.16859,111.63471,7.52,27.28,89.33,86.32,11014161.71,1918.1,1328.1,24.34,31.42,6293.2
Sarawak,Marudi,4.1795078,114.3211018,7.98,27.83,90.13,85.57,11286032.07,1939.6,1387.06,24.84,32.47,6469.38
Sarawak,Matu,2.6743932,111.5341451,7.47,27.12,89.6,87.08,10596356.68,1667.8,1291.64,24.43,31.04,6146.92
Sarawak,Miri,4.3940102,113.9880199,7.9,27.94,88.26,84.17,11719995.91,1731.6,1384.57,25.94,30.39,6591.52
Sarawak,Mukah,2.8929774,112.0913318,7.48,27.78,88.61,85.19,11193089.56,2221.7,1387.27,25.74,30.21,6676.39
Sarawak,Pakan,1.8940241,111.6808319,7.53,27.26,89.66,85.89,10770867.66,1912.2,1316.51,24.27,31.38,6212.73
Sarawak,Pusa,1.6177466,111.2928179,7.45,27.8,88.42,85.55,10846706.52,2046.9,1331.25,25.29,31.42,6306.85
Sarawak,Samarahan,1.4596157,110.4954562,7.53,27.44,88.81,85.76,10890342.2,1785.2,1321.31,24.87,30.99,6299.72
Sarawak,Saratok,1.7407755,111.337434,7.51,27.59,88.84,85.81,10826325.14,1927.0,1328.66,24.65,31.64,6260.57
Sarawak,Sarikei,2.1294846,111.5230586,7.54,27.28,89.0,86.36,10917489.68,1800.2,1317.67,24.6,31.16,6265.73
Sarawak,Sebauh,3.1175031,113.2648667,7.76,27.8,90.65,86.86,11381134.27,2160.6,1356.71,24.97,32.01,6390.01
Sarawak,Selangau,2.5241705,112.3259835,7.57,27.72,90.35,86.19,11094901.1,2345.5,1343.82,24.76,31.68,6318.24
Sarawak,Serian,1.1692688,110.5689799,7.53,27.48,89.01,85.82,11044253.27,1902.9,1348.8,24.51,31.49,6379.78
Sarawak,Sibu,2.2906434,111.8256158,7.53,27.39,89.59,86.03,11037328.71,2198.9,1338.83,24.72,31.34,6371.97
Sarawak,Simunjan,1.3951254,110.751254,7.47,27.69,88.72,85.43,11102421.78,1813.9,1353.36,24.94,31.42,6416.54
Sarawak,Song,2.0069038,112.5493271,7.59,27.62,89.83,85.54,11531372.75,2518.3,1372.59,24.59,31.84,6478.65
Sarawak,Sri Aman,1.2376156,111.462148,7.53,27.81,89.75,85.73,11098124.03,2163.9,1354.41,24.76,31.96,6384.38
Sarawak,Subis,4.0578322,113.8460823,7.9,27.52,89.83,85.98,11696775.63,1737.7,1387.44,24.61,31.76,6556.21
Sarawak,Tanjung Manis,2.1338299,111.335745,7.64,27.53,88.23,85.48,10976710.38,1739.4,1325.09,25.04,31.18,6280.09
Sarawak,Tatau,2.8777834,112.8523034,7.67,27.55,90.93,87.2,11110917.93,2438.7,1318.59,24.78,31.58,6239.67
Sarawak,Tebedu,1.0153805,110.3546347,7.65,27.26,87.66,85.36,11214744.98,1657.4,1343.97,24.32,31.13,6379.36
Sarawak,Telang Usan,3.31723,114.82583,8.05,25.95,89.25,85.07,11664902.64,3535.8,1438.91,22.57,30.64,6899.11
Selangor,Gombak,3.2330444,101.7145742,7.77,27.38,92.19,83.58,8912233.75,4544.7,1209.25,24.27,31.67,5537.67
Selangor,Klang,3.0448394,101.4447363,7.73,28.06,92.2,81.87,9050752.31,3808.5,1239.49,25.25,31.81,5619.39
Selangor,Kuala Langat,2.83656,101.49618,7.64,27.67,92.18,84.24,9157540.91,3711.1,1234.35,24.91,31.36,5712.32
Selangor,Kuala Selangor,3.3314558,101.2513058,7.69,28.15,92.38,82.55,9395075.91,3589.3,1294.3,25.93,30.85,6004.69
Selangor,Petaling,3.0988792,101.6454202,7.82,28.21,92.55,80.98,8993457.35,4767.8,1246.14,25.3,32.26,5582.84
Selangor,Sabak Bernam,3.7632801,100.9844791,7.75,27.77,93.0,83.96,9253684.77,3447.0,1289.66,24.92,31.55,5925.4
Selangor,Sepang,2.8008619,101.7094012,7.69,27.78,91.54,83.33,9306865.77,3383.5,1257.28,24.88,31.65,5791.89
Selangor,Ulu Langat,3.08333,101.83333,7.69,25.03,93.07,83.92,9007793.45,3498.4,1120.41,22.42,28.69,5329.82
Selangor,Ulu Selangor,3.53674,101.59493,7.75,27.38,92.19,83.58,8912821.68,4544.7,1209.26,24.27,31.67,5537.68
Terengganu,Besut,5.8283726,102.5561096,7.7,27.9,84.16,83.05,11480101.25,2511.7,1435.12,24.46,31.95,6604.25
Terengganu,Dungun,4.7643972,103.4184463,7.71,27.43,88.94,84.98,10476735.96,2725.1,1320.69,24.54,31.25,6156.13
Terengganu,Hulu Terengganu,4.91069,102.76507,7.61,26.21,89.63,81.9,9904793.85,2407.3,1276.41,23.48,30.03,5943.17
Terengganu,Kemaman,4.2193065,103.4225158,7.68,27.92,88.14,83.16,10689061.72,2592.4,1353.42,25.92,30.47,6329.44
Terengganu,Kuala Nerus,5.3953769,103.0623954,7.66,27.65,87.95,84.75,10730199.4,2870.9,1336.03,24.39,32.01,6156.4
Terengganu,Kuala Terengganu,5.3296461,103.1383265,7.71,27.6,88.08,84.06,10247081.47,2820.4,1294.33,24.28,32.03,5890.74
Terengganu,Marang,5.2067138,103.2050419,7.75,27.9,86.69,83.43,10899460.31,2723.2,1359.75,25.8,30.79,6399.46
Terengganu,Setiu,5.55008,102.73551,7.64,27.34,86.11,84.36,10694685.21,2637.4,1285.77,24.13,31.29,5970.55
W.P. Labuan,W.P. Labuan,5.28704,115.26461,8.03,28.14,83.56,82.72,12098522.28,2089.6,1523.96,26.07,31.62,7198.07
